,time,lat,lon,flen_100m,fdur_100m,h,t,beta,c,omegasc,alpha
0,1979-04-10 23:00:00,34.0,-98.5,88.22,90.97,9578.451620259482,319.9842679261583,17.057987673383256,16.16261980122802,0.02665441614354564,0.29631184363652785
1,1979-04-11 00:00:00,33.75,-97.75,91.99,84.89,12562.196097360267,309.1753096727045,16.473769142235422,18.061915369598818,0.026641469462219815,0.5697114850476934
2,1980-06-04 01:00:00,41.0,-98.5,27.67,40.46,4476.099595983809,297.66358973227983,8.155636844660574,11.396584205564157,0.013699419623333502,1.254188915451898
3,1981-05-22 03:00:00,35.25,-98.25,26.48,38.29,5237.417401578056,309.07276085521295,7.4337641512746435,11.525226832208176,0.012025912815327385,0.7336517156946376
4,1981-05-23 02:00:00,35.5,-98.5,17.86,32.04,4810.354492476677,293.59248686052536,6.547525623785487,9.289308349469785,0.011150703639933347,0.6531375811767562
5,1982-03-19 06:00:00,36.25,-101.25,162.48,131.81,14948.7523880483,453.3698371461042,17.444168152790617,20.544924652030716,0.01923834221372011,0.7138564084067072
6,1982-04-02 21:00:00,34.0,-95.25,101.03,74.01,11756.070398191365,284.4281621987245,15.611432885858948,22.753172188309094,0.027443542800363662,0.488805284284525
7,1982-04-02 23:00:00,33.0,-95.5,93.6,65.82,11302.1435597238,312.2242871276663,12.648631674788488,23.70218840673416,0.02025568188681067,0.40124834214394833
8,1984-03-28 23:00:00,34.5,-79.5,98.85,79.69,14120.715767725824,346.6379630728339,13.792847873858449,20.67559825417924,0.019895177884714784,0.5948985570516525
9,1984-03-28 23:00:00,34.75,-77.75,73.91,66.72,15370.931768220018,292.54818609769086,13.684083147252935,18.46369940651349,0.023387742255020164,0.6151777367775318
10,1984-06-08 03:00:00,40.75,-93.25,157.33,121.53,14750.667043232961,421.59093156410927,17.295361774817398,21.577560560842233,0.02051201826217101,0.6109691423163155
11,1985-05-11 00:00:00,39.0,-97.75,72.76,78.27,8512.85503264013,384.4501167634114,12.215208548414136,15.492652849862052,0.015886597526944324,0.810827518920243
12,1985-06-01 01:00:00,40.75,-78.75,106.79,94.79,10390.729911965247,309.08496001000134,18.40102941173224,18.77712582353154,0.029766944032373528,0.425863384195274
13,1986-03-10 20:00:00,39.25,-87.0,52.58,42.98,6536.30092492052,217.84756235537657,11.836845159038845,20.39017337220146,0.027167724603062805,0.14350804060817823
14,1987-11-16 03:00:00,32.25,-93.75,69.97,87.62,11043.477825927976,306.88252103245503,17.13166522058862,13.308851150703417,0.027912416065522385,0.6226018120276768
15,1989-07-10 17:00:00,42.5,-73.75,97.47,92.82,11122.11959940667,374.0171546970988,14.890860104204224,17.501577706380473,0.01990665390236408,0.6439998572774224
17,1989-11-15 22:00:00,34.75,-86.75,23.33,19.06,3870.4983383122317,163.33369122344448,7.000796797206068,20.39888598959515,0.02143096364493718,0.07615441649911214
